restart -f
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2042: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 2043: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 2052: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=5e, rd_empty=0
# Expected Read_Data is : 5e
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @2269
#   rd_data   integral                    8     'h5e 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2052: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2273
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2052: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 2052: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 5e, DATA_READ = 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 2060: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 2060: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 2060: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2062: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2281
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2062: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2072: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2285
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2072: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2289
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2082: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 2083: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 2092: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=5e, rd_empty=0
# Expected Read_Data is : 5e
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @2293
#   rd_data   integral                    8     'h5e 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2092: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2297
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2092: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 2092: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 5e, DATA_READ = 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 2100: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 2100: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 2100: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2102: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2305
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2102: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2112: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2309
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2112: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2313
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2122: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 2123: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 2132: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=5e, rd_empty=0
# Expected Read_Data is : 5e
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @2317
#   rd_data   integral                    8     'h5e 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2132: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2321
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2132: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 2132: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 5e, DATA_READ = 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 2140: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 2140: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 2140: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2142: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2329
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2142: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2152: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2333
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2152: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2337
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2162: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 2163: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 2172: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=5e, rd_empty=0
# Expected Read_Data is : 5e
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @2341
#   rd_data   integral                    8     'h5e 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2172: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2345
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2172: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 2172: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 5e, DATA_READ = 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 2180: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 2180: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 2180: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2182: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2353
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2182: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2192: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2357
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2192: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2361
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2202: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 2203: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 2212: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=5e, rd_empty=0
# Expected Read_Data is : 5e
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @2365
#   rd_data   integral                    8     'h5e 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2212: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2369
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2212: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(53) @ 2212: uvm_test_top.env.scoreboard [SCOREBOARD] MATCHED DATA, Data Written (Ref Module) = 5e, DATA_READ = 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 2220: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 2220: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 2220: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2222: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2377
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 2222: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv(33) @ 2232: uvm_test_top.env.scoreboard [SCOREBOARD] [SCB]: WRITE FULL
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @2381
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
