restart -f
# ** Note: (vsim-12125) Error and warning message counts have been reset to '0' because of 'restart'.
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.uvm_AFIFO_interface(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.uvm_AFIFO_agent_pkg(fast)
# Loading work.uvm_AFIFO_top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.uvm_AFIFO_top(fast)
# Loading work.uvm_AFIFO_interface(fast__2)
# Loading work.FIFO(fast)
# Loading work.fifo_memory(fast)
# Loading work.rd_empty(fast)
# Loading work.wr_full(fast)
# Loading work.ff_sync(fast)
# Loading /pkgs/mentor/questa/2021.3_1/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test AFIFO_wr_rd...
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(26) @ 0: uvm_test_top.env.Rd_agent.Rd_drvr [Read Driver] Inside the build phase of driver
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(34) @ 0: uvm_test_top.env.Rd_agent.Rd_mon [Read Monitor] Inside the build phase of monitor
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# --------------------------------------------------------------
# Name                       Type                    Size  Value
# --------------------------------------------------------------
# uvm_test_top               AFIFO_wr_rd             -     @470 
#   env                      uvm_AFIFO_env           -     @477 
#     Rd_agent               uvm_AFIFO_Rd_agent      -     @488 
#       Rd_cov               uvm_AFIFO_Rd_cov        -     @649 
#         analysis_imp       uvm_analysis_imp        -     @656 
#       Rd_drvr              uvm_AFIFO_Rd_driver     -     @619 
#         rsp_port           uvm_analysis_port       -     @634 
#         seq_item_port      uvm_seq_item_pull_port  -     @626 
#       Rd_mon               uvm_AFIFO_Rd_monitor    -     @642 
#         mon_port_cov       uvm_analysis_port       -     @667 
#       Rd_sqr               uvm_sequencer           -     @510 
#         rsp_export         uvm_analysis_export     -     @517 
#         seq_item_export    uvm_seq_item_pull_imp   -     @611 
#         arbitration_queue  array                   0     -    
#         lock_queue         array                   0     -    
#         num_last_reqs      integral                32    'd1  
#         num_last_rsps      integral                32    'd1  
#     Wr_agent               uvm_AFIFO_Wr_agent      -     @495 
#       afifo_Wr_cov         uvm_AFIFO_Wr_cov        -     @823 
#         analysis_imp       uvm_analysis_imp        -     @830 
#       afifo_Wr_drv         uvm_AFIFO_Wr_driver     -     @793 
#         rsp_port           uvm_analysis_port       -     @808 
#         seq_item_port      uvm_seq_item_pull_port  -     @800 
#       afifo_Wr_mon         uvm_AFIFO_Wr_monitor    -     @816 
#         sb_export_mon      uvm_analysis_port       -     @840 
#       afifo_Wr_seqr        uvm_sequencer           -     @684 
#         rsp_export         uvm_analysis_export     -     @691 
#         seq_item_export    uvm_seq_item_pull_imp   -     @785 
#         arbitration_queue  array                   0     -    
#         lock_queue         array                   0     -    
#         num_last_reqs      integral                32    'd1  
#         num_last_rsps      integral                32    'd1  
#     scoreboard             uvm_AFIFO_scoreboard    -     @502 
#       imp_rd               uvm_analysis_imp_rd     -     @862 
#       imp_wr               uvm_analysis_imp_wr     -     @854 
# --------------------------------------------------------------
# 
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 30: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 8b
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 30: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 8b
# Data Written is : 8b
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @941 
#   wr_data  integral                                   8     'h8b 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 32: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=8b
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 40: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 07
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 40: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 07
# Data Written is : 07
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @949 
#   wr_data  integral                                   8     'h7  
#   wr_full  integral                                   1     'h0  
